"date","Plate.SN","rowi","coli","src_acsn","treatment","conc","rval","srcf","wllq_by_well","wllq_notes_by_well"
"20211103","[national-id]",6,5,"AB","Glyphosate",1,10442.6666666667,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,5,"LDH","Glyphosate",1,0.553033333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,6,"AB","Glyphosate",3,12469.6666666667,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,6,"LDH","Glyphosate",3,0.402233333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,7,"AB","Glyphosate",10,9812.66666666667,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,7,"LDH","Glyphosate",10,0.359333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,8,"AB","Glyphosate",30,7869.66666666667,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,8,"LDH","Glyphosate",30,0.123233333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,1,"AB","Thiamethoxam",0.03,7605,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,1,"LDH","Thiamethoxam",0.03,0.441433333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,2,"AB","Thiamethoxam",0,8458,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,2,"LDH","Thiamethoxam",0,0.446933333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,3,"AB","Thiamethoxam",0.1,8830,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,3,"LDH","Thiamethoxam",0.1,0.445333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,4,"AB","Thiamethoxam",0.3,9457,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,4,"LDH","Thiamethoxam",0.3,0.408233333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,5,"AB","Thiamethoxam",1,8412,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,5,"LDH","Thiamethoxam",1,0.206833333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,6,"AB","Thiamethoxam",3,276,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,6,"LDH","Thiamethoxam",3,0.00413333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,7,"AB","Thiamethoxam",10,417,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,7,"LDH","Thiamethoxam",10,0.00243333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,8,"AB","Thiamethoxam",30,291,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",1,8,"LDH","Thiamethoxam",30,0.00463333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,1,"AB","Tributyltin Chloride",0.03,11564,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,1,"LDH","Tributyltin Chloride",0.03,0.366833333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,2,"AB","Tributyltin Chloride",0,13794,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,2,"LDH","Tributyltin Chloride",0,0.577933333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,3,"AB","Tributyltin Chloride",0.1,279,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,3,"LDH","Tributyltin Chloride",0.1,0.0618333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,4,"AB","Tributyltin Chloride",0.3,267,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,4,"LDH","Tributyltin Chloride",0.3,0.0602333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,5,"AB","Tributyltin Chloride",1,282,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,5,"LDH","Tributyltin Chloride",1,0.0612333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,6,"AB","Tributyltin Chloride",3,291,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,6,"LDH","Tributyltin Chloride",3,0.0710333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,7,"AB","Tributyltin Chloride",10,366,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,7,"LDH","Tributyltin Chloride",10,0.0516333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,8,"AB","Tributyltin Chloride",30,232,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",2,8,"LDH","Tributyltin Chloride",30,0.0534333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,1,"AB","Deltamethrin",0.03,9383,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,1,"LDH","Deltamethrin",0.03,0.538933333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,2,"AB","Deltamethrin",0,8804,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,2,"LDH","Deltamethrin",0,0.451533333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,3,"AB","Deltamethrin",0.1,11463,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,3,"LDH","Deltamethrin",0.1,0.625733333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,4,"AB","Deltamethrin",0.3,8344,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,4,"LDH","Deltamethrin",0.3,0.514733333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,5,"AB","Deltamethrin",1,8819,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,5,"LDH","Deltamethrin",1,0.215333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,6,"AB","Deltamethrin",3,296,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,6,"LDH","Deltamethrin",3,0.00633333333333334,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,7,"AB","Deltamethrin",10,420,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,7,"LDH","Deltamethrin",10,0.00383333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,8,"AB","Deltamethrin",30,277,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",3,8,"LDH","Deltamethrin",30,0.00343333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,1,"AB","Glyphosate",0.03,9022,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,1,"LDH","Glyphosate",0.03,0.439333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,2,"AB","Glyphosate",0,10901,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,2,"LDH","Glyphosate",0,0.532733333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,3,"AB","Glyphosate",0.1,10875,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,3,"LDH","Glyphosate",0.1,0.618833333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,4,"AB","Glyphosate",0.3,9688,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,4,"LDH","Glyphosate",0.3,0.580133333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,5,"AB","Glyphosate",1,11734,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,5,"LDH","Glyphosate",1,0.591933333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,6,"AB","Glyphosate",3,11983,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,6,"LDH","Glyphosate",3,0.733933333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,7,"AB","Glyphosate",10,10865,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,7,"LDH","Glyphosate",10,0.233633333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,8,"AB","Glyphosate",30,635,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",4,8,"LDH","Glyphosate",30,0.0199333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,1,"AB","Lindane",0.03,9969,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,1,"LDH","Lindane",0.03,0.464233333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,2,"AB","Lindane",0,21339,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,2,"LDH","Lindane",0,0.484833333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,3,"AB","Lindane",0.1,17189,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,3,"LDH","Lindane",0.1,0.429633333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,4,"AB","Lindane",0.3,15209,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,4,"LDH","Lindane",0.3,0.472033333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,5,"AB","Lindane",1,19899,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,5,"LDH","Lindane",1,0.502033333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,6,"AB","Lindane",3,14425,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,6,"LDH","Lindane",3,0.477333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,7,"AB","Lindane",10,17043,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,7,"LDH","Lindane",10,0.496233333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,8,"AB","Lindane",30,8121,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",5,8,"LDH","Lindane",30,0.0918333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,1,"AB","Rotenone",0.03,4043,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,1,"LDH","Rotenone",0.03,0.0206333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,2,"AB","Rotenone",0,16085,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,2,"LDH","Rotenone",0,0.444033333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,3,"AB","Rotenone",0.1,1881,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,3,"LDH","Rotenone",0.1,0.0162333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,4,"AB","Rotenone",0.3,899,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,4,"LDH","Rotenone",0.3,0.00883333333333332,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,5,"AB","Rotenone",1,903,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,5,"LDH","Rotenone",1,0.00823333333333334,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,6,"AB","Rotenone",3,1048,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,6,"LDH","Rotenone",3,0.00623333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,7,"AB","Rotenone",10,931,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,7,"LDH","Rotenone",10,0.00503333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,8,"AB","Rotenone",30,455,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20211103","[national-id]",6,8,"LDH","Rotenone",30,0.00333333333333333,"20211103_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,1,"AB","Thiamethoxam",0.03,9785.66666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,1,"LDH","Thiamethoxam",0.03,0.350766666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,2,"AB","Thiamethoxam",0,12762.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,2,"LDH","Thiamethoxam",0,0.629066666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,3,"AB","Thiamethoxam",0.1,15096.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,3,"LDH","Thiamethoxam",0.1,1.07756666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,4,"AB","Thiamethoxam",0.3,15718.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,4,"LDH","Thiamethoxam",0.3,1.35136666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,5,"AB","Thiamethoxam",1,17137.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,5,"LDH","Thiamethoxam",1,0.591866666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,6,"AB","Thiamethoxam",3,14569.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,6,"LDH","Thiamethoxam",3,0.514166666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,7,"AB","Thiamethoxam",10,14454.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,7,"LDH","Thiamethoxam",10,0.567466666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,8,"AB","Thiamethoxam",30,14972.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",1,8,"LDH","Thiamethoxam",30,0.554366666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,1,"AB","Tributyltin Chloride",1e-04,11956.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,1,"LDH","Tributyltin Chloride",1e-04,0.671666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,2,"AB","Tributyltin Chloride",0,13802.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,2,"LDH","Tributyltin Chloride",0,1.66806666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,3,"AB","Tributyltin Chloride",3e-04,15980.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,3,"LDH","Tributyltin Chloride",3e-04,0.738966666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,4,"AB","Tributyltin Chloride",0.001,15613.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,4,"LDH","Tributyltin Chloride",0.001,0.786766666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,5,"AB","Tributyltin Chloride",0.003,16771.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,5,"LDH","Tributyltin Chloride",0.003,0.832566666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,6,"AB","Tributyltin Chloride",0.01,20583.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,6,"LDH","Tributyltin Chloride",0.01,0.777766666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,7,"AB","Tributyltin Chloride",0.03,13291.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,7,"LDH","Tributyltin Chloride",0.03,0.197766666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,8,"AB","Tributyltin Chloride",0.1,326.666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",2,8,"LDH","Tributyltin Chloride",0.1,0.0537666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,1,"AB","Deltamethrin",0.03,13587.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,1,"LDH","Deltamethrin",0.03,0.580266666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,2,"AB","Deltamethrin",0,13495.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,2,"LDH","Deltamethrin",0,0.617666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,3,"AB","Deltamethrin",0.1,16617.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,3,"LDH","Deltamethrin",0.1,0.820666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,4,"AB","Deltamethrin",0.3,19425.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,4,"LDH","Deltamethrin",0.3,0.835566666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,5,"AB","Deltamethrin",1,21875.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,5,"LDH","Deltamethrin",1,0.816066666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,6,"AB","Deltamethrin",3,19993.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,6,"LDH","Deltamethrin",3,0.905466666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,7,"AB","Deltamethrin",10,19481.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,7,"LDH","Deltamethrin",10,0.688266666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,8,"AB","Deltamethrin",30,7743.66666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",3,8,"LDH","Deltamethrin",30,0.0734666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,1,"AB","Glyphosate",0.03,15951.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,1,"LDH","Glyphosate",0.03,0.662666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,2,"AB","Glyphosate",0,19341.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,2,"LDH","Glyphosate",0,1.39556666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,3,"AB","Glyphosate",0.1,20121.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,3,"LDH","Glyphosate",0.1,0.793866666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,4,"AB","Glyphosate",0.3,18486.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,4,"LDH","Glyphosate",0.3,0.694866666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,5,"AB","Glyphosate",1,20270.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,5,"LDH","Glyphosate",1,0.778166666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,6,"AB","Glyphosate",3,21537.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,6,"LDH","Glyphosate",3,1.96546666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,7,"AB","Glyphosate",10,21073.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,7,"LDH","Glyphosate",10,0.899166666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,8,"AB","Glyphosate",30,18503.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",4,8,"LDH","Glyphosate",30,1.72996666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,1,"AB","Lindane",0.03,20167.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,1,"LDH","Lindane",0.03,0.627966666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,2,"AB","Lindane",0,25295.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,2,"LDH","Lindane",0,0.672966666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,3,"AB","Lindane",0.1,24122.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,3,"LDH","Lindane",0.1,0.691766666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,4,"AB","Lindane",0.3,24445.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,4,"LDH","Lindane",0.3,0.927666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,5,"AB","Lindane",1,24554.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,5,"LDH","Lindane",1,1.04836666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,6,"AB","Lindane",3,24111.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,6,"LDH","Lindane",3,0.709666666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,7,"AB","Lindane",10,22236.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,7,"LDH","Lindane",10,0.663266666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,8,"AB","Lindane",30,19249.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",5,8,"LDH","Lindane",30,0.528366666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,1,"AB","Rotenone",3e-05,18546.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,1,"LDH","Rotenone",3e-05,0.629266666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,2,"AB","Rotenone",0,20033.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,2,"LDH","Rotenone",0,0.676366666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,3,"AB","Rotenone",1e-04,22869.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,3,"LDH","Rotenone",1e-04,0.652366666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,4,"AB","Rotenone",3e-04,18580.6666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
"20220209","MW89-4613",6,4,"LDH","Rotenone",3e-04,0.755466666666667,"20220209_NFA_Impedance_Calculations.xlsx",1,""
